Name,ID,Category,Wolf3D,Prefix,Blocks
WolfThing,System.Int32,System.String,System.Boolean,System.String, System.Boolean
Player1Start,1,"""Special""",true,"""$""",false
PatrolPoint,10,"""Special""",true,"""""",false
AngelOfDeath,27,"""Bosses""",false,"""""",false
DevilIncarnate,103,"""Bosses""",false,"""""",false
Puddle,33,"""Decorations""",true,"""""",false
Puddle2,105,"""Decorations""",false,"""""",false
GreenBarrel,34,"""Decorations""",true,"""""",true
HorizontalGreenBarrel,106,"""Decorations""",false,"""""",true
TableWithChairs,35,"""Decorations""",true,"""""",true
TableWithChairs2,107,"""Decorations""",false,"""""",true
FloorLamp,36,"""Decorations""",true,"""""",true
TallFloorLamp,108,"""Decorations""",false,"""""",true
Chandelier,37,"""Decorations""",true,"""""",false
Chandelier2,109,"""Decorations""",false,"""""",false
HangedMan,38,"""Decorations""",true,"""""",true
HangedMan2,110,"""Decorations""",false,"""""",true
WhitePillar,40,"""Decorations""",true,"""""",true
CrackedPillar,112,"""Decorations""",false,"""""",true
GreenPlant,41,"""Decorations""",true,"""""",true
GreenPlant2,113,"""Decorations""",false,"""""",true
SkeletonFlat,42,"""Decorations""",true,"""""",false
SkeletonFlat2,114,"""Decorations""",false,"""""",false
Sink,43,"""Decorations""",true,"""""",true
BrownPlant,44,"""Decorations""",true,"""""",true
BrownPlant2,115,"""Decorations""",false,"""""",true
Vase,45,"""Decorations""",true,"""""",true
Vase2,116,"""Decorations""",false,"""""",true
BareTable,46,"""Decorations""",true,"""""",true
MetalTable,117,"""Decorations""",false,"""""",true
CeilingLight,47,"""Decorations""",true,"""""",false
CeilingLight2,118,"""Decorations""",false,"""""",false
RedCeilingLight,85,"""Decorations""",false,"""""",false
KitchenStuff,48,"""Decorations""",true,"""""",false
SuitOfArmor,49,"""Decorations""",true,"""""",true
SuitOfArmor2,120,"""Decorations""",false,"""""",true
HangingCage,50,"""Decorations""",true,"""""",true
HangingCage2,121,"""Decorations""",false,"""""",true
SkeletonCage,51,"""Decorations""",true,"""""",true
BrokenCage,122,"""Decorations""",false,"""""",true
Bones1,52,"""Decorations""",true,"""""",false
Bones5,123,"""Decorations""",false,"""""",false
BunkBed,55,"""Decorations""",true,"""""",true
